

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 06 21:49:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F917
  5809 ;; Hardware stack levels required when called:    2
  5810 ;; This function calls:
  5811 ;;		Nothing
  5812 ;; This function is called by:
  5813 ;;		_main
  5814 ;; This function uses a non-reentrant model
  5815 ;;
  5816                           
  5817                           
  5818                           ;psect for function _currentGainInit
  5819  0A86                     _currentGainInit:	
  5820                           
  5821                           ;incstack = 0
  5822                           ; Regs used in _currentGainInit: [wreg+status,2+status,0]
  5823                           ;currentGainInit@gain stored from wreg
  5824  0A86  1283               	bcf	3,5	;RP0=0, select bank0
  5825  0A87  1303               	bcf	3,6	;RP1=0, select bank0
  5826  0A88  00A0               	movwf	currentGainInit@gain
  5827                           
  5828                           ;PIC16F917 Battery Management.c: 262: if ( gain >= 100 )
  5829  0A89  3064               	movlw	100
  5830  0A8A  0220               	subwf	currentGainInit@gain,w
  5831  0A8B  1C03               	skipc
  5832  0A8C  2A96               	goto	l295
  5833                           
  5834                           ;PIC16F917 Battery Management.c: 263: {
  5835                           ;PIC16F917 Battery Management.c: 264: RA6 = 1;
  5836  0A8D  1705               	bsf	5,6	;volatile
  5837                           
  5838                           ;PIC16F917 Battery Management.c: 266: if ( gain == 100 )
  5839  0A8E  3064               	movlw	100
  5840  0A8F  0620               	xorwf	currentGainInit@gain,w
  5841  0A90  1D03               	btfss	3,2
  5842  0A91  2A94               	goto	l296
  5843                           
  5844                           ;PIC16F917 Battery Management.c: 267: {
  5845                           ;PIC16F917 Battery Management.c: 268: RA7 = 0;
  5846  0A92  1385               	bcf	5,7	;volatile
  5847                           
  5848                           ;PIC16F917 Battery Management.c: 270: }
  5849                           
  5850                           ;PIC16F917 Battery Management.c: 269: return;
  5851  0A93  0008               	return
  5852  0A94                     l296:	
  5853                           
  5854                           ;PIC16F917 Battery Management.c: 271: else
  5855                           ;PIC16F917 Battery Management.c: 272: {
  5856                           ;PIC16F917 Battery Management.c: 273: RA7 = 1;
  5857  0A94  1785               	bsf	5,7	;volatile
  5858                           
  5859                           ;PIC16F917 Battery Management.c: 275: }
  5860                           ;PIC16F917 Battery Management.c: 277: }
  5861                           
  5862                           ;PIC16F917 Battery Management.c: 274: return;
  5863  0A95  0008               	return
  5864  0A96                     l295:	
  5865                           
  5866                           ;PIC16F917 Battery Management.c: 279: else
  5867                           ;PIC16F917 Battery Management.c: 280: {
  5868                           ;PIC16F917 Battery Management.c: 281: RA6 = 0;
  5869  0A96  1305               	bcf	5,6	;volatile
  5870                           
  5871                           ;PIC16F917 Battery Management.c: 283: if ( gain == 25 )
  5872  0A97  3019               	movlw	25
  5873  0A98  0620               	xorwf	currentGainInit@gain,w
  5874  0A99  1D03               	btfss	3,2
  5875  0A9A  2A9D               	goto	l300
  5876                           
  5877                           ;PIC16F917 Battery Management.c: 284: {
  5878                           ;PIC16F917 Battery Management.c: 285: RA7 = 0;
  5879  0A9B  1385               	bcf	5,7	;volatile
  5880                           
  5881                           ;PIC16F917 Battery Management.c: 287: }
  5882                           
  5883                           ;PIC16F917 Battery Management.c: 286: return;
  5884  0A9C  0008               	return
  5885  0A9D                     l300:	
  5886                           
  5887                           ;PIC16F917 Battery Management.c: 288: else
  5888                           ;PIC16F917 Battery Management.c: 289: {
  5889                           ;PIC16F917 Battery Management.c: 290: RA7 = 1;
  5890  0A9D  1785               	bsf	5,7	;volatile
  5891                           
  5892                           ;PIC16F917 Battery Management.c: 291: return;
  5893  0A9E  0008               	return
  5894  0A9F                     __end_of_currentGainInit:	
  5895                           
  5896                           	psect	text32
  5897  0A31                     __ptext32:	
  5898 ;; *************** function _isr *****************
  5899 ;; Defined at:
  5900 ;;		line 255 in file "setup.h"
  5901 ;; Parameters:    Size  Location     Type
  5902 ;;		None
  5903 ;; Auto vars:     Size  Location     Type
  5904 ;;		None
  5905 ;; Return value:  Size  Location     Type
  5906 ;;		None               void
  5907 ;; Registers used:
  5908 ;;		wreg, status,2, status,0, pclath, cstack
  5909 ;; Tracked objects:
  5910 ;;		On entry : 0/0
  5911 ;;		On exit  : 0/0
  5912 ;;		Unchanged: 0/0
  5913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5914 ;;      Params:         0       0       0       0       0
  5915 ;;      Locals:         0       0       0       0       0
  5916 ;;      Temps:          4       0       0       0       0
  5917 ;;      Totals:         4       0       0       0       0
  5918 ;;Total ram usage:        4 bytes
  5919 ;; Hardware stack levels used:    1
  5920 ;; Hardware stack levels required when called:    1
  5921 ;; This function calls:
  5922 ;;		_isrTimer0
  5923 ;; This function is called by:
  5924 ;;		Interrupt level 1
  5925 ;; This function uses a non-reentrant model
  5926 ;;
  5927                           
  5928                           
  5929                           ;psect for function _isr
  5930  0A31                     _isr:	
  5931                           
  5932                           ;setup.h: 257: isrTimer0();
  5933  0A31  120A  158A  22BD  120A  158A  	fcall	_isrTimer0
  5934  0A36  0878               	movf	??_isr+3,w
  5935  0A37  1283               	bcf	3,5	;RP0=0, select bank0
  5936  0A38  1303               	bcf	3,6	;RP1=0, select bank0
  5937  0A39  00FF               	movwf	127
  5938  0A3A  0877               	movf	??_isr+2,w
  5939  0A3B  008A               	movwf	10
  5940  0A3C  0876               	movf	??_isr+1,w
  5941  0A3D  0084               	movwf	4
  5942  0A3E  0E75               	swapf	??_isr^(0+-128),w
  5943  0A3F  0083               	movwf	3
  5944  0A40  0EFE               	swapf	126,f
  5945  0A41  0E7E               	swapf	126,w
  5946  0A42  0009               	retfie
  5947  0A43                     __end_of_isr:	
  5948                           
  5949                           	psect	intentry
  5950  0004                     __pintentry:	
  5951                           ;incstack = 0
  5952                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  5953                           
  5954  0004                     interrupt_function:	
  5955  007E                     saved_w	set	btemp
  5956  0004  00FE               	movwf	btemp
  5957  0005  0E03               	swapf	3,w
  5958  0006  00F5               	movwf	??_isr
  5959  0007  0804               	movf	4,w
  5960  0008  00F6               	movwf	??_isr+1
  5961  0009  080A               	movf	10,w
  5962  000A  00F7               	movwf	??_isr+2
  5963  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5964  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5965  000D  087F               	movf	btemp+1,w
  5966  000E  00F8               	movwf	??_isr+3
  5967  000F  120A  158A  2A31   	ljmp	_isr
  5968                           
  5969                           	psect	text33
  5970  0ABD                     __ptext33:	
  5971 ;; *************** function _isrTimer0 *****************
  5972 ;; Defined at:
  5973 ;;		line 64 in file "timer0.h"
  5974 ;; Parameters:    Size  Location     Type
  5975 ;;		None
  5976 ;; Auto vars:     Size  Location     Type
  5977 ;;		None
  5978 ;; Return value:  Size  Location     Type
  5979 ;;		None               void
  5980 ;; Registers used:
  5981 ;;		wreg
  5982 ;; Tracked objects:
  5983 ;;		On entry : 0/0
  5984 ;;		On exit  : 0/0
  5985 ;;		Unchanged: 0/0
  5986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5987 ;;      Params:         0       0       0       0       0
  5988 ;;      Locals:         0       0       0       0       0
  5989 ;;      Temps:          4       0       0       0       0
  5990 ;;      Totals:         4       0       0       0       0
  5991 ;;Total ram usage:        4 bytes
  5992 ;; Hardware stack levels used:    1
  5993 ;; This function calls:
  5994 ;;		Nothing
  5995 ;; This function is called by:
  5996 ;;		_isr
  5997 ;; This function uses a non-reentrant model
  5998 ;;
  5999                           
  6000                           
  6001                           ;psect for function _isrTimer0
  6002  0ABD                     _isrTimer0:	
  6003                           
  6004                           ;timer0.h: 66: if (INTCONbits.T0IF == 1 && INTCONbits.T0IE == 1)
  6005                           
  6006                           ;incstack = 0
  6007                           ; Regs used in _isrTimer0: [wreg]
  6008  0ABD  1D0B               	btfss	11,2	;volatile
  6009  0ABE  0008               	return
  6010  0ABF  1E8B               	btfss	11,5	;volatile
  6011  0AC0  0008               	return
  6012                           
  6013                           ;timer0.h: 67: {
  6014                           ;timer0.h: 70: time = time + 255;
  6015  0AC1  30FF               	movlw	255
  6016  0AC2  00F1               	movwf	??_isrTimer0
  6017  0AC3  3000               	movlw	0
  6018  0AC4  00F2               	movwf	??_isrTimer0+1
  6019  0AC5  3000               	movlw	0
  6020  0AC6  00F3               	movwf	??_isrTimer0+2
  6021  0AC7  3000               	movlw	0
  6022  0AC8  00F4               	movwf	??_isrTimer0+3
  6023  0AC9  1283               	bcf	3,5	;RP0=0, select bank0
  6024  0ACA  1303               	bcf	3,6	;RP1=0, select bank0
  6025  0ACB  0868               	movf	_time,w
  6026  0ACC  07F1               	addwf	??_isrTimer0,f
  6027  0ACD  0869               	movf	_time+1,w
  6028  0ACE  1803               	skipnc
  6029  0ACF  0F69               	incfsz	_time+1,w
  6030  0AD0  2AD2               	goto	u208_20
  6031  0AD1  2AD3               	goto	u208_21
  6032  0AD2                     u208_20:	
  6033  0AD2  07F2               	addwf	??_isrTimer0+1,f
  6034  0AD3                     u208_21:	
  6035  0AD3  086A               	movf	_time+2,w
  6036  0AD4  1803               	skipnc
  6037  0AD5  0F6A               	incfsz	_time+2,w
  6038  0AD6  2AD8               	goto	u208_22
  6039  0AD7  2AD9               	goto	u208_23
  6040  0AD8                     u208_22:	
  6041  0AD8  07F3               	addwf	??_isrTimer0+2,f
  6042  0AD9                     u208_23:	
  6043  0AD9  086B               	movf	_time+3,w
  6044  0ADA  1803               	skipnc
  6045  0ADB  0A6B               	incf	_time+3,w
  6046  0ADC  07F4               	addwf	??_isrTimer0+3,f
  6047  0ADD  0874               	movf	??_isrTimer0+3,w
  6048  0ADE  00EB               	movwf	_time+3
  6049  0ADF  0873               	movf	??_isrTimer0+2,w
  6050  0AE0  00EA               	movwf	_time+2
  6051  0AE1  0872               	movf	??_isrTimer0+1,w
  6052  0AE2  00E9               	movwf	_time+1
  6053  0AE3  0871               	movf	??_isrTimer0,w
  6054  0AE4  00E8               	movwf	_time
  6055                           
  6056                           ;timer0.h: 72: INTCONbits.T0IF = 0;
  6057  0AE5  110B               	bcf	11,2	;volatile
  6058  0AE6  0008               	return
  6059  0AE7                     __end_of_isrTimer0:	
  6060  007E                     btemp	set	126	;btemp
  6061  007E                     wtemp	set	126
  6062  007E                     wtemp0	set	126
  6063  0080                     wtemp1	set	128
  6064  0082                     wtemp2	set	130
  6065  0084                     wtemp3	set	132
  6066  0086                     wtemp4	set	134
  6067  0088                     wtemp5	set	136
  6068  007F                     wtemp6	set	127
  6069  007E                     ttemp	set	126
  6070  007E                     ttemp0	set	126
  6071  0081                     ttemp1	set	129
  6072  0084                     ttemp2	set	132
  6073  0087                     ttemp3	set	135
  6074  007F                     ttemp4	set	127
  6075  007E                     ltemp	set	126
  6076  007E                     ltemp0	set	126
  6077  0082                     ltemp1	set	130
  6078  0086                     ltemp2	set	134
  6079  0080                     ltemp3	set	128


Data Sizes:
    Strings     36
    Constant    20
    Data        7
    BSS         72
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      8      11
    BANK0            80     72      80
    BANK1            80      0      68
    BANK3            96      0       0
    BANK2            69      0       0

Pointer List with Targets:

    uint8ToASCII@returnVal	PTR unsigned char  size(1) Largest target is 4
		 -> displayLCD@temp2(BANK0[4]), displayLCD@temp1(BANK0[4]), 

    LCDWriteString@a	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_4(CODE[9]), STR_3(CODE[9]), STR_2(CODE[9]), STR_1(CODE[9]), 
		 -> displayLCD@temp2(BANK0[4]), displayLCD@temp1(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_isrTimer0

Critical Paths under _main in BANK0

    _main->_handlePB
    _sampleReference->___ftdiv
    _sampleCurrent->___ftdiv
    ___lbtoft->___ftpack
    _sampleBatteryCells->_sampleVoltage
    _sampleVoltage->___ftdiv
    ___lwtoft->___ftpack
    ___lwtoft->___lwdiv
    ___ftdiv->___ftmul
    _initController->_initLCD
    _handlePB->_stopWatch
    _stopWatch->___fttol
    ___lltoft->___ftpack
    ___fttol->___ftmul
    ___ftmul->___lbtoft
    _initLCD->_LCDcmd
    _LCDcmd->_pulse
    _displayLCD->_uint8ToASCII
    _uint8ToASCII->___awdiv
    _LCDWriteString->_LCDWriteChar
    _LCDWriteChar->_pulse
    _LCDSetCursor->_LCD4bitCmd
    _LCD4bitCmd->_pulse

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   56378
                                             70 BANK0      2     2      0
                    _currentGainInit
                         _displayLCD
                           _handlePB
                     _initController
                 _sampleBatteryCells
                      _sampleCurrent
                    _sampleReference
 ---------------------------------------------------------------------------------
 (1) _sampleReference                                      4     4      0   11543
                                             48 BANK0      4     4      0
                            ___ftdiv
                            ___ftmul
                            ___lwdiv
                           ___lwtoft
                         _analogRead
 ---------------------------------------------------------------------------------
 (1) _sampleCurrent                                        7     7      0   13744
                                             48 BANK0      7     7      0
                            ___ftdiv
                            ___ftmul
                           ___lbtoft
                            ___lwdiv
                           ___lwtoft
                         _analogRead
 ---------------------------------------------------------------------------------
 (2) ___lbtoft                                             8     5      3    2131
                                              8 BANK0      8     5      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _sampleBatteryCells                                  22    22      0   20816
                                             57 BANK0      7     7      0
                            ___ftmul
                            ___lwdiv
                           ___lwtoft
                      _sampleVoltage
 ---------------------------------------------------------------------------------
 (2) _sampleVoltage                                        9     5      4   11612
                                             48 BANK0      9     5      4
                            ___ftdiv
                            ___ftmul
                            ___lwdiv
                           ___lwtoft
                         _analogRead
 ---------------------------------------------------------------------------------
 (2) _analogRead                                           7     5      2      92
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    2707
                                              8 BANK0      4     1      3
                           ___ftpack
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1570
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    3029
                                             32 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) _initController                                       0     0      0     243
                            _initADC
                            _initLCD
                          _timeSetup
 ---------------------------------------------------------------------------------
 (2) _timeSetup                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _handlePB                                             3     3      0    7481
                                             67 BANK0      3     3      0
                            _initLCD
                          _stopWatch
 ---------------------------------------------------------------------------------
 (2) _stopWatch                                           21    17      4    7238
                                             46 BANK0     21    17      4
                            ___ftmul
                            ___fttol
                           ___lltoft
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             6     2      4    2562
                                              8 BANK0      6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     508
                                             32 BANK0     14    10      4
                            ___ftmul (ARG)
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    4099
                                             16 BANK0     16    10      6
                           ___ftpack
                           ___lbtoft (ARG)
                           ___lltoft (ARG)
                            ___lwdiv (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2109
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (2) _initLCD                                              3     3      0     243
                                              5 BANK0      3     3      0
                         _LCDSetBits
                             _LCDcmd
                              _pulse
 ---------------------------------------------------------------------------------
 (3) _LCDcmd                                               3     3      0     155
                                              2 BANK0      3     3      0
                         _LCDSetBits
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _displayLCD                                          11     9      2    2485
                                             24 BANK0     11     9      2
                       _LCDSetCursor
                     _LCDWriteString
                       _uint8ToASCII
 ---------------------------------------------------------------------------------
 (2) _uint8ToASCII                                        15    14      1    1436
                                              9 BANK0     15    14      1
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     156
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     556
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _LCDWriteString                                       7     5      2     629
                                              5 BANK0      7     5      2
                       _LCDWriteChar
 ---------------------------------------------------------------------------------
 (3) _LCDWriteChar                                         3     3      0     155
                                              2 BANK0      3     3      0
                         _LCDSetBits
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _LCDSetCursor                                         3     3      0     222
                                              3 BANK0      3     3      0
                         _LCD4bitCmd
 ---------------------------------------------------------------------------------
 (3) _LCD4bitCmd                                           1     1      0     110
                                              2 BANK0      1     1      0
                         _LCDSetBits
                              _pulse
 ---------------------------------------------------------------------------------
 (3) _pulse                                                2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) _LCDSetBits                                           1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _currentGainInit                                      1     1      0      66
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              4 COMMON     4     4      0
                          _isrTimer0
 ---------------------------------------------------------------------------------
 (6) _isrTimer0                                            4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _currentGainInit
   _displayLCD
     _LCDSetCursor
       _LCD4bitCmd
         _LCDSetBits
         _pulse
     _LCDWriteString
       _LCDWriteChar
         _LCDSetBits
         _pulse
     _uint8ToASCII
       ___awdiv
       ___bmul
   _handlePB
     _initLCD
       _LCDSetBits
       _LCDcmd
         _LCDSetBits
         _pulse
       _pulse
     _stopWatch
       ___ftmul
         ___ftpack
         ___lbtoft (ARG)
           ___ftpack
         ___lltoft (ARG)
           ___ftpack
         ___lwdiv (ARG)
         ___lwtoft (ARG)
           ___ftpack
           ___lwdiv (ARG)
       ___fttol
         ___ftmul (ARG)
           ___ftpack
           ___lbtoft (ARG)
             ___ftpack
           ___lltoft (ARG)
             ___ftpack
           ___lwdiv (ARG)
           ___lwtoft (ARG)
             ___ftpack
             ___lwdiv (ARG)
         ___lltoft (ARG)
           ___ftpack
       ___lltoft
         ___ftpack
   _initController
     _initADC
     _initLCD
       _LCDSetBits
       _LCDcmd
         _LCDSetBits
         _pulse
       _pulse
     _timeSetup
   _sampleBatteryCells
     ___ftmul
       ___ftpack
       ___lbtoft (ARG)
         ___ftpack
       ___lltoft (ARG)
         ___ftpack
       ___lwdiv (ARG)
       ___lwtoft (ARG)
         ___ftpack
         ___lwdiv (ARG)
     ___lwdiv
     ___lwtoft
       ___ftpack
       ___lwdiv (ARG)
     _sampleVoltage
       ___ftdiv
         ___ftmul (ARG)
           ___ftpack
           ___lbtoft (ARG)
             ___ftpack
           ___lltoft (ARG)
             ___ftpack
           ___lwdiv (ARG)
           ___lwtoft (ARG)
             ___ftpack
             ___lwdiv (ARG)
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
         ___lwtoft (ARG)
           ___ftpack
           ___lwdiv (ARG)
       ___ftmul
         ___ftpack
         ___lbtoft (ARG)
           ___ftpack
         ___lltoft (ARG)
           ___ftpack
         ___lwdiv (ARG)
         ___lwtoft (ARG)
           ___ftpack
           ___lwdiv (ARG)
       ___lwdiv
       ___lwtoft
         ___ftpack
         ___lwdiv (ARG)
       _analogRead
   _sampleCurrent
     ___ftdiv
       ___ftmul (ARG)
         ___ftpack
         ___lbtoft (ARG)
           ___ftpack
         ___lltoft (ARG)
           ___ftpack
         ___lwdiv (ARG)
         ___lwtoft (ARG)
           ___ftpack
           ___lwdiv (ARG)
       ___ftpack (ARG)
       ___lbtoft (ARG)
         ___ftpack
       ___lwtoft (ARG)
         ___ftpack
         ___lwdiv (ARG)
     ___ftmul
       ___ftpack
       ___lbtoft (ARG)
         ___ftpack
       ___lltoft (ARG)
         ___ftpack
       ___lwdiv (ARG)
       ___lwtoft (ARG)
         ___ftpack
         ___lwdiv (ARG)
     ___lbtoft
       ___ftpack
     ___lwdiv
     ___lwtoft
       ___ftpack
       ___lwdiv (ARG)
     _analogRead
   _sampleReference
     ___ftdiv
       ___ftmul (ARG)
         ___ftpack
         ___lbtoft (ARG)
           ___ftpack
         ___lltoft (ARG)
           ___ftpack
         ___lwdiv (ARG)
         ___lwtoft (ARG)
           ___ftpack
           ___lwdiv (ARG)
       ___ftpack (ARG)
       ___lbtoft (ARG)
         ___ftpack
       ___lwtoft (ARG)
         ___ftpack
         ___lwdiv (ARG)
     ___ftmul
       ___ftpack
       ___lbtoft (ARG)
         ___ftpack
       ___lltoft (ARG)
         ___ftpack
       ___lwdiv (ARG)
       ___lwtoft (ARG)
         ___ftpack
         ___lwdiv (ARG)
     ___lwdiv
     ___lwtoft
       ___ftpack
       ___lwdiv (ARG)
     _analogRead

 _isr (ROOT)
   _isrTimer0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       8        0.0%
BITBANK3            60      0       0       7        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               45      0       0       9        0.0%
BITBANK2            45      0       0      11        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      44       6       85.0%
BITBANK1            50      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     48      50       4      100.0%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      8       B       1       84.6%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      9F      12        0.0%
ABS                  0      0      9F      10        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon Jul 06 21:49:35 2015

                ?_LCDSetBits 0071                            pc 0002               ___bmul@product 0022  
                __CFG_CP$OFF 0000                 ___awdiv@sign 0026                           fsr 0004  
                        l120 0A5D                          l121 0A5E                          l122 0A62  
                        l123 0A63                          l300 0A9D                          l124 0A67  
                        l125 0A68                          l126 0A6C                          l216 0BF3  
                        l162 0243                          l307 0CAB                          l292 00EF  
                        l295 0A96                          l296 0A94                          l561 0D7D  
                        l652 0EA5                          l568 0D92                          l569 0D9A  
                        _RB0 0030                          _RB1 0031                          _RC0 0038  
                        _RB2 0032                          _RC1 0039                          _RB3 0033  
                        _RD0 0040                          _RC2 003A                          _RB4 0034  
                        _RA6 002E                          _RD1 0041                          _RC3 003B  
                        _RB5 0035                          _RA7 002F                          _RD2 0042  
                        _RD4 0044                          _RD5 0045                          _RD6 0046  
                        _RD7 0047                 __CFG_CPD$OFF 0000                          _isr 0A31  
                        fsr0 0004                          indf 0000                ?_LCDSetCursor 0071  
               __CFG_IESO$ON 0000                 ___ftdiv@cntr 004A                 ___ftdiv@sign 004F  
                       l2004 0249                         l2020 0406                         l2024 0430  
                       l2034 04D4                         l2036 04DC                         l2052 0DC5  
                       l2222 0CC7                         l2240 0077                         l2232 0CE0  
                       l2152 0EFC                         l1610 0D56                         l2058 0DE6  
                       l2146 0EDD                         l1612 0D62                         l2172 0292  
                       l1622 0D90                         l1614 0D67                         l1606 0D4F  
                       l2166 0273                         l1704 0D01                         l2408 00E1  
                       l2256 00DA                         l1624 0D82                         l1800 0394  
                       l1730 0D40                         l1722 0D2D                         l1714 0D09  
                       l1716 0D17                         l1812 03BC                         l1804 03A4  
                       l1740 0108                         l1900 0C4E                         l2348 0023  
                       l1726 0D38                         l1816 03CC                         l1832 0E4B  
                       l1760 0163                         l1682 0A4D                         l1850 0E7D  
                       l1746 011E                         l1860 0EA8                         l1852 0E8D  
                       l1678 0A47                         l1782 033F                         l1960 0C57  
                       l1864 0EB6                         l1872 0B42                         l1768 0182  
                       l1698 0CF6                         l1858 0E9A                         l1874 0B54  
                       l1890 0C2D                         l1948 0BC2                         l1788 0355  
                       l1982 01DA                         l1976 01C0                         l1896 0C43  
                       l1888 0C1F                         l1994 023F                         ?_isr 0071  
                       STR_1 0836                         STR_2 082D                         STR_3 083F  
                       STR_4 0824                         u2020 0463                         u2021 0464  
                       u2030 0475                         u2022 0469                         u2031 0476  
                       u2023 046A                         u2032 047B                         u2033 047C  
                       u1325 0DA1                         u1245 0D5B                         u2045 0DC3  
                       u2125 0EDB                         u2055 0DE4                         u2135 0EFA  
                       u1425 0D0C                         u1345 0B28                         u1265 0D76  
                       u2145 0271                         u1355 0AFD                         u1515 0130  
                       u2155 0290                         u1445 0D18                         u1285 0D89  
                       u1605 0373                         u1525 0142                         u1455 0D24  
                       u2183 0CC5                         u1535 0164                         u2407 0EC7  
                       u1465 0D2E                         u1545 0175                         u2417 04ED  
                       u2507 0FAB                         u1635 03A5                         u1555 0183  
                       u2427 0659                __CFG_DEBUG$ON 0000                         u2517 0FC7  
                       u1645 03AD                         u1725 0E52                         u2437 0BEB  
                       u2527 0FD8                         u1815 0B47                         u2447 0C9C  
                       u2537 0FE9                         u2457 0CD5                         u1915 0BB3  
                       u2547 0FFA                         u2467 0F69                         u1595 0361  
                       u1755 0E7E                         u2557 0A17                         u1925 0BCD  
                       u2477 0F7C                         u1685 03CD                         u1845 0C22  
                       u2487 0F8B                         u1695 03D5                         u2497 0F9B  
                       u1785 0E9C                         u1865 0C2E                         u1875 0C3A  
                       u1965 01BE                         u1885 0C44                         u1975 01D8  
                       _TMR0 0001                         _main 0015                 ___ftpack@arg 0020  
               ___ftpack@exp 0023                         _time 0068                         btemp 007E  
                       ltemp 007E                         start 0012                         ttemp 007E  
                       wtemp 007E                  LCDSetBits@a 0020            ___bmul@multiplier 0023  
              __CFG_MCLRE$ON 0000                 ___ftmul@cntr 003E                 ___ftmul@sign 003F  
               ___fttol@exp1 004D                 ___fttol@lval 0049                        ??_isr 0075  
              ?_LCDWriteChar 0071          __size_of_LCD4bitCmd 0011                        ?_main 0071  
            __end_of___awdiv 0D45                __CFG_WDTE$OFF 0000              __end_of___ftdiv 01A8  
                      _ANSEL 0091              __end_of___ftmul 03FA              ___awdiv@divisor 0020  
            __end_of___fttol 0EBF              __end_of___lwdiv 0C53              ___awdiv@counter 0025  
            __end_of_cellRDB 0824                        _PORTA 0005                        _PORTB 0006  
                      _PORTC 0007                        _PORTD 0008                        _PORTE 0009  
             ??_LCDSetCursor 0023                        _TRISA 0085                        _TRISB 0086  
                      _TRISC 0087                        _TRISD 0088                        _TRISE 0089  
               ___lltoft@exp 002D               __CFG_FCMEN$OFF 0000              __end_of_initADC 0A10  
            __end_of_initLCD 1000              __end_of_refVolt 0816                ___ftpack@sign 0024  
                      _pulse 0A10          __size_of_LCDSetBits 0018               __CFG_BOREN$OFF 0000  
                      pclath 000A                        ltemp0 007E                        ltemp1 0082  
